parent_sku,sku,regular_price,meta:_regular_price,meta:_price,sale_price,manage_stock,stock_status,meta:attribute_pa_style,meta:attribute_pa_sex,meta:attribute_pa_color,meta:attribute_pa_size
ART-0275-HD,ART-0275-HD-1,120000,120000,120000,120000,no,instock,تیشرت,آقایان,سفید,M
ART-0275-HD,ART-0275-HD-2,120000,120000,120000,120000,no,instock,تیشرت,آقایان,سفید,L
ART-0275-HD,ART-0275-HD-3,120000,120000,120000,120000,no,instock,تیشرت,آقایان,سفید,XL
ART-0275-HD,ART-0275-HD-4,120000,120000,120000,120000,no,instock,تیشرت,آقایان,سفید,2XL
ART-0275-HD,ART-0275-HD-5,120000,120000,120000,120000,no,instock,تیشرت,آقایان,سفید,3XL
ART-0275-HD,ART-0275-HD-6,120000,120000,120000,120000,no,instock,تیشرت,آقایان,مشکی,M
ART-0275-HD,ART-0275-HD-7,120000,120000,120000,120000,no,instock,تیشرت,آقایان,مشکی,L
ART-0275-HD,ART-0275-HD-8,120000,120000,120000,120000,no,instock,تیشرت,آقایان,مشکی,XL
ART-0275-HD,ART-0275-HD-9,120000,120000,120000,120000,no,instock,تیشرت,آقایان,مشکی,2XL
ART-0275-HD,ART-0275-HD-10,120000,120000,120000,120000,no,instock,تیشرت,آقایان,مشکی,3XL
ART-0275-HD,ART-0275-HD-11,120000,120000,120000,120000,no,instock,تیشرت,آقایان,خاکستری,M
ART-0275-HD,ART-0275-HD-12,120000,120000,120000,120000,no,instock,تیشرت,آقایان,خاکستری,L
ART-0275-HD,ART-0275-HD-13,120000,120000,120000,120000,no,instock,تیشرت,آقایان,خاکستری,XL
ART-0275-HD,ART-0275-HD-14,120000,120000,120000,120000,no,instock,تیشرت,آقایان,خاکستری,2XL
ART-0275-HD,ART-0275-HD-15,120000,120000,120000,120000,no,instock,تیشرت,آقایان,خاکستری,3XL
ART-0275-HD,ART-0275-HD-16,120000,120000,120000,120000,no,instock,تیشرت,آقایان,آبی,M
ART-0275-HD,ART-0275-HD-17,120000,120000,120000,120000,no,instock,تیشرت,آقایان,آبی,L
ART-0275-HD,ART-0275-HD-18,120000,120000,120000,120000,no,instock,تیشرت,آقایان,آبی,XL
ART-0275-HD,ART-0275-HD-19,120000,120000,120000,120000,no,instock,تیشرت,آقایان,آبی,2XL
ART-0275-HD,ART-0275-HD-20,120000,120000,120000,120000,no,instock,تیشرت,آقایان,آبی,3XL
ART-0275-HD,ART-0275-HD-21,120000,120000,120000,120000,no,instock,تیشرت,آقایان,زرشکی,M
ART-0275-HD,ART-0275-HD-22,120000,120000,120000,120000,no,instock,تیشرت,آقایان,زرشکی,L
ART-0275-HD,ART-0275-HD-23,120000,120000,120000,120000,no,instock,تیشرت,آقایان,زرشکی,XL
ART-0275-HD,ART-0275-HD-24,120000,120000,120000,120000,no,instock,تیشرت,آقایان,زرشکی,2XL
ART-0275-HD,ART-0275-HD-25,120000,120000,120000,120000,no,instock,تیشرت,آقایان,زرشکی,3XL
ART-0275-HD,ART-0275-HD-26,120000,120000,120000,120000,no,instock,تیشرت,آقایان,زرد,M
ART-0275-HD,ART-0275-HD-27,120000,120000,120000,120000,no,instock,تیشرت,آقایان,زرد,L
ART-0275-HD,ART-0275-HD-28,120000,120000,120000,120000,no,instock,تیشرت,آقایان,زرد,XL
ART-0275-HD,ART-0275-HD-29,120000,120000,120000,120000,no,instock,تیشرت,آقایان,زرد,2XL
ART-0275-HD,ART-0275-HD-30,120000,120000,120000,120000,no,instock,تیشرت,آقایان,زرد,3XL
ART-0275-HD,ART-0275-HD-31,120000,120000,120000,120000,no,instock,تیشرت,آقایان,سبز-خاکی,M
ART-0275-HD,ART-0275-HD-32,120000,120000,120000,120000,no,instock,تیشرت,آقایان,سبز-خاکی,L
ART-0275-HD,ART-0275-HD-33,120000,120000,120000,120000,no,instock,تیشرت,آقایان,سبز-خاکی,XL
ART-0275-HD,ART-0275-HD-34,120000,120000,120000,120000,no,instock,تیشرت,آقایان,سبز-خاکی,2XL
ART-0275-HD,ART-0275-HD-35,120000,120000,120000,120000,no,instock,تیشرت,آقایان,سبز-خاکی,3XL
ART-0275-HD,ART-0275-HD-36,120000,120000,120000,120000,no,instock,تیشرت,خانم‌ها,سفید,M
ART-0275-HD,ART-0275-HD-37,120000,120000,120000,120000,no,instock,تیشرت,خانم‌ها,سفید,L
ART-0275-HD,ART-0275-HD-38,120000,120000,120000,120000,no,instock,تیشرت,خانم‌ها,سفید,XL
ART-0275-HD,ART-0275-HD-39,120000,120000,120000,120000,no,instock,تیشرت,خانم‌ها,سفید,2XL
ART-0275-HD,ART-0275-HD-40,120000,120000,120000,120000,no,instock,تیشرت,خانم‌ها,سفید,3XL
ART-0275-HD,ART-0275-HD-41,120000,120000,120000,120000,no,instock,تیشرت,خانم‌ها,مشکی,M
ART-0275-HD,ART-0275-HD-42,120000,120000,120000,120000,no,instock,تیشرت,خانم‌ها,مشکی,L
ART-0275-HD,ART-0275-HD-43,120000,120000,120000,120000,no,instock,تیشرت,خانم‌ها,مشکی,XL
ART-0275-HD,ART-0275-HD-44,120000,120000,120000,120000,no,instock,تیشرت,خانم‌ها,مشکی,2XL
ART-0275-HD,ART-0275-HD-45,120000,120000,120000,120000,no,instock,تیشرت,خانم‌ها,مشکی,3XL
ART-0275-HD,ART-0275-HD-46,120000,120000,120000,120000,no,instock,تیشرت,خانم‌ها,خاکستری,M
ART-0275-HD,ART-0275-HD-47,120000,120000,120000,120000,no,instock,تیشرت,خانم‌ها,خاکستری,L
ART-0275-HD,ART-0275-HD-48,120000,120000,120000,120000,no,instock,تیشرت,خانم‌ها,خاکستری,XL
ART-0275-HD,ART-0275-HD-49,120000,120000,120000,120000,no,instock,تیشرت,خانم‌ها,خاکستری,2XL
ART-0275-HD,ART-0275-HD-50,120000,120000,120000,120000,no,instock,تیشرت,خانم‌ها,خاکستری,3XL
ART-0275-HD,ART-0275-HD-51,120000,120000,120000,120000,no,instock,تیشرت,خانم‌ها,آبی,M
